19968,Ò»,1
20008,Ø­,2
20101,|,3
20031,Ø¯,4
20022,Ø¼,5
20032,T,6
20033,U,7
20057,ÒÒ,8
20058,],9
20059,^,10
20108,¶þ,11
19969,¶¡,12
19973,B,13
21313,Ê®,14
19974,C,15
21378,³§,16
19970,@,17
19971,Æß,18
21274,ØÎ,19
21304,…[,20
19972,A,21
20994,ØÖ,22
21340,²·,23
20866,Øç,24
20155,Øé,25
20034,V,26
20154,ÈË,27
20837,Èë,28
20843,°Ë,29
20061,¾Å,30
20799,¶ù,31
20960,¼¸,32
21241,Ùè,33
21269,Ø°,34
20128,Ùï,35
20907,Ùû,36
20023,R,37
20886,Ú¢,38
35744,Ú¥,39
20993,µó,40
20009,L,41
20102,ÁË,42
20981,ÛÉ,43
21353,Úà,44
38429,Úâ,45
20035,ÄË,46
20992,µ¶,47
21147,Á¦,48
20036,W,49
21430,ÛÌ,50
21448,ÓÖ,51
24308,ÛÈ,52
20060,Ø¿,53
24028,Žw,54
19977,Èý,55
20109,Ø¡,56
20110,ÓÚ,57
24178,¸É,58
20111,¿÷,59
20112,€,60
22303,ÍÁ,61
22763,Ê¿,62
24037,¹¤,63
25164,ÞÐ,64
21316,…`,65
33401,Ü³,66
25165,²Å,67
19979,ÏÂ,68
23544,´ç,69
19980,Ø¢,70
24318,ÞÃ,71
19976,ÕÉ,72
22823,´ó,73
20800,Ø£,74
23586,ÞÌ,75
19982,Óë,76
19975,Íò,77
22824,‰÷,78
24331,ß®,79
19978,ÉÏ,80
23567,Ð¡,81
20963,„G,82
21475,¿Ú,83
22231,àí,84
23665,É½,85
24062,½í,86
21315,Ç§,87
20039,Ø±,88
20062,Æò,89
24029,´¨,90
20159,ÒÚ,91
24435,áÜ,92
24417,áê,93
20962,„F,94
20156,‘,95
20010,¸ö,96
20042,Y,97
20157,’,98
20158,“,99
20838,ƒÇ,100
20103,},101
29357,áë,102
20024,Íè,103
20037,¾Ã,104
20040,Ã´,105
20961,·²,106
21242,É×,107
21450,¼°,108
22786,âº,109
22794,‰å,110
22805,Ï¦,111
39267,â»,112
20012,ãÜ,113
24191,¹ã,114
20129,Íö,115
38376,ÃÅ,116
20011,Ñ¾,117
20041,Òå,118
27701,ãß,119
24516,âà,120
23424,å²,121
20043,Ö®,122
36790,åÁ,123
24400,åæ,124
21314,…_,125
23608,Ê¬,126
24049,¼º,127
24050,ÒÑ,128
24051,ËÈ,129
24339,¹­,130
21355,ÎÀ,131
23376,×Ó,132
23377,æÝ,133
23378,ŒH,134
23662,åø,135
21354,…m,136
23379,æÞ,137
20063,Ò²,138
22899,Å®,139
20038,X,140
20995,ÈÐ,141
20996,„U,142
39134,·É,143
21148,„²,144
20064,Ï°,145
21449,²æ,146
24401,Ÿ,147
32415,æù,148
39532,Âí,149
20065,Ïç,150
24186,çÛ,151
24027,çÝ,152
20118,,153
20016,·á,154
29579,Íõ,155
20115,ØÁ,156
20117,¾®,157
24320,¿ª,158
22825,Ìì,159
22827,·ò,160
20803,Ôª,161
26080,ÎÞ,162
38886,Î¤,163
19987,×¨,164
20113,ÔÆ,165
24332,o,166
32770,ÂS,167
22305,ˆM,168
19984,Ø¤,169
22304,ˆL,170
25166,Ôú,171
24319,Ø¥,172
33402,ÒÕ,173
26408,Ä¾,174
26409,–W,175
